TCINeol
v7
r0
t303640473.074226
cCheck dependencies
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DACommentsButtonBackgroundNormal.png" ../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DACommentsButtonBackgroundHighlighted.png" ../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
cCpResource build/Release-iphoneos/CINeol.app/reviews_testing.jpg ../CINeol/Resources/iPad/reviews_testing.jpg
cCpResource build/Release-iphoneos/CINeol.app/showtimes_testing.jpg ../CINeol/Resources/iPad/showtimes_testing.jpg
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMoviesEmptyThumbnail-small.png" ../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DANetworkError.png" ../CINeol/Resources/Images/DANetworkError.png
cCpResource build/Release-iphoneos/CINeol.app/news-template.html "../CINeol/Resources/HTML Templates/news-template.html"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DABorderPattern.png" ../CINeol/Resources/Images/DABorderPattern.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DANewsTabBarIcon@2x.png" "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DABorderPattern@2x.png" ../CINeol/Resources/Images/DABorderPattern@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAGoToCINeolToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASendCINeolNewsToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DANewsTabBarIcon.png" "../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DANewsEmptyThumb-big.png" ../CINeol/Resources/Images/DANewsEmptyThumb-big.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMyRatingToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMovieInfoToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DACommentsToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png"
cCpResource build/Release-iphoneos/CINeol.app/movie-row-comment-template.html "../CINeol/Resources/HTML Templates/movie-row-comment-template.html"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DATextViewRoundedBackground.png" ../CINeol/Resources/Images/DATextViewRoundedBackground.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DATextViewRoundedInnerShadow.png" ../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Default.png" "../CINeol/Resources/Launch Images/Default.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Default@2x.png" "../CINeol/Resources/Launch Images/Default@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAReviewsTabBarIcon.png" "../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAReviewsTabBarIcon@2x.png" "../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMyRatingToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DACommentsToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DATextViewRoundedInnerShadow@2x.png" ../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPhotoThumbnailPlaceholder.png" ../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
cCpResource build/Release-iphoneos/CINeol.app/movie-mail-template.html "../CINeol/Resources/HTML Templates/movie-mail-template.html"
cCopyPlistFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/UserDefaults.plist" UserDefaults.plist
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPeopleTabBarIcon.png" "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPeopleTabBarIcon@2x.png" "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASettingsTabBarIcon.png" "../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png"
cCompileXIB "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/DAAboutView.xib"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/credits_footer.png" "../CINeol/Resources/About Images/credits_footer.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/credits_header.png" "../CINeol/Resources/About Images/credits_header.png"
cCpResource build/Release-iphoneos/CINeol.app/movie-comment-template.html "../CINeol/Resources/HTML Templates/movie-comment-template.html"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMovieShowtimesTabBarIcon@2x.png" "../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASettingsTabBarIcon@2x.png" "../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAGoToCINeolToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASendCINeolNewsToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMovieInfoToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DANetworkError@2x.png" ../CINeol/Resources/Images/DANetworkError@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASettingsAboutIcon@2x.png" ../CINeol/Resources/Images/DASettingsAboutIcon@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASettingsAboutIcon.png" ../CINeol/Resources/Images/DASettingsAboutIcon.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/icon@2x.png" "../CINeol/Resources/Application Icons/icon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Artwork.png" "../CINeol/Resources/Application Icons/Artwork.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/icon.png" "../CINeol/Resources/Application Icons/icon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/icon-ipad.png" "../CINeol/Resources/Application Icons/icon-ipad.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMoviesTabBarIcon.png" "../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAMoviesTabBarIcon@2x.png" "../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASearchToolbarIcon.png" "../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DASearchToolbarIcon@2x.png" "../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/credits_footer@2x.png" "../CINeol/Resources/About Images/credits_footer@2x.png"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/credits_header@2x.png" "../CINeol/Resources/About Images/credits_header@2x.png"
cCpResource build/Release-iphoneos/CINeol.app/news-mail-template.html "../CINeol/Resources/HTML Templates/news-mail-template.html"
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarPressedIndicator@2x.png" ../DATouchKit/DAButtonBarPressedIndicator@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarNextSlide.png" ../DATouchKit/DAButtonBarNextSlide.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarPreviousSlide.png" ../DATouchKit/DAButtonBarPreviousSlide.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarNextSlide@2x.png" ../DATouchKit/DAButtonBarNextSlide@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarPreviousSlide@2x.png" ../DATouchKit/DAButtonBarPreviousSlide@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowDown.png" ../DATouchKit/DAButtonBarArrowDown.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowDownSmall.png" ../DATouchKit/DAButtonBarArrowDownSmall.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowLeft.png" ../DATouchKit/DAButtonBarArrowLeft.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall.png" ../DATouchKit/DAButtonBarArrowLeftSmall.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowRight.png" ../DATouchKit/DAButtonBarArrowRight.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowRightSmall.png" ../DATouchKit/DAButtonBarArrowRightSmall.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowUp.png" ../DATouchKit/DAButtonBarArrowUp.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowUpSmall.png" ../DATouchKit/DAButtonBarArrowUpSmall.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowRight@2x.png" ../DATouchKit/DAButtonBarArrowRight@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowRightSmall@2x.png" ../DATouchKit/DAButtonBarArrowRightSmall@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowLeft@2x.png" ../DATouchKit/DAButtonBarArrowLeft@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowLeftSmall@2x.png" ../DATouchKit/DAButtonBarArrowLeftSmall@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowDownSmall@2x.png" ../DATouchKit/DAButtonBarArrowDownSmall@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowUpSmall@2x.png" ../DATouchKit/DAButtonBarArrowUpSmall@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowDown@2x.png" ../DATouchKit/DAButtonBarArrowDown@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonBarArrowUp@2x.png" ../DATouchKit/DAButtonBarArrowUp@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_dot_15.png" ../DATouchKit/star_dot_15.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_dot_15@2x.png" ../DATouchKit/star_dot_15@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15.png" ../DATouchKit/star_full_15.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15@2x.png" ../DATouchKit/star_full_15@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15.png" ../DATouchKit/star_empty_15.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15@2x.png" ../DATouchKit/star_empty_15@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15.png" ../DATouchKit/star_middle_15.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15@2x.png" ../DATouchKit/star_middle_15@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_empty.png" ../DATouchKit/star_white_empty.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_full.png" ../DATouchKit/star_white_full.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_middle.png" ../DATouchKit/star_white_middle.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_dot.png" ../DATouchKit/star_white_dot.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty.png" ../DATouchKit/star_empty.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full.png" ../DATouchKit/star_full.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle.png" ../DATouchKit/star_middle.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_dot.png" ../DATouchKit/star_dot.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png" ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRightCenter.png" ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png" ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png" ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeft.png" ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRight.png" ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/up_shadow.png" ../DATouchKit/up_shadow.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/down_shadow.png" ../DATouchKit/down_shadow.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/down_shadow@2x.png" ../DATouchKit/down_shadow@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/cell-shadow-pattern.png" ../DATouchKit/cell-shadow-pattern.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/cell-shadow-pattern@2x.png" ../DATouchKit/cell-shadow-pattern@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/inner_shadow.png" ../DATouchKit/inner_shadow.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/inner_shadow_round.png" ../DATouchKit/inner_shadow_round.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/grid_pattern_1.png" ../DATouchKit/grid_pattern_1.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/grid_pattern_3.png" ../DATouchKit/grid_pattern_3.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/icon_slide_button_highlighted.png" ../DATouchKit/icon_slide_button_highlighted.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/icon_slide_button_normal.png" ../DATouchKit/icon_slide_button_normal.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DATableViewStyleGroupedPattern1.png" ../DATouchKit/DATableViewStyleGroupedPattern1.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DATableViewStyleGroupedPattern1@2x.png" ../DATouchKit/DATableViewStyleGroupedPattern1@2x.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonTypeRoundedRectRedNormal.png" ../DATouchKit/DAButtonTypeRoundedRectRedNormal.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/selectedcheck_ThuApr01_170037_2010.png" ../DATouchKit/selectedcheck_ThuApr01_170037_2010.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/checked_ThuApr01_170037_2010.png" ../DATouchKit/checked_ThuApr01_170037_2010.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/notchecked_ThuApr01_172842_2010.png" ../DATouchKit/notchecked_ThuApr01_172842_2010.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonTypeDeleteNormal.png" ../DATouchKit/DAButtonTypeDeleteNormal.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonTypeDeletePressed.png" ../DATouchKit/DAButtonTypeDeletePressed.png
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/DAButtonTypeAddGreen.png" ../DATouchKit/DAButtonTypeAddGreen.png
